,Keyword,Relevance
132,year age year,4.53710143555711E-08
133,patient high risk,4.56132194203074E-08
134,heart disease stroke,4.59039672071082E-08
135,study participant study,4.60826986571159E-08
136,woman age year,4.61974373824747E-08
137,author year study,4.62129741404381E-08
138,cardiovascular event circulation,4.67460733903271E-08
139,disease high risk,4.68507170541628E-08
140,study stroke pmid,4.68536589903965E-08
141,affiliate epc table,4.71679858656716E-08
142,high risk cvd,4.71729257467064E-08
143,risk coronary event,4.72702546097032E-08
144,year risk cardiovascular,4.72712243383383E-08
9,risk prediction study,4.74286195202217E-09
145,high high risk,4.75293394645229E-08
146,event fatal nonfatal,4.76253103623447E-08
147,multifactorial dyslipidemia kaiser,4.8261901032933E-08
148,cvd outcome study,4.86285466708938E-08
149,included abi risk,4.86565718654596E-08
150,cardiovascular coronary risk,4.92124833808612E-08
151,ethnic study atherosclerosis,4.92318389089555E-08
152,diabetes risk factor,4.9357294674619E-08
153,cac risk prediction,4.99674560018788E-08
154,event high risk,5.020535822107E-08
155,mesa hard cvd,5.04306200237951E-08
156,disease cardiovascular disease,5.07082839366697E-08
157,risk assessment risk,5.14188046624913E-08
158,assessment cardiovascular risk,5.1849296696503E-08
10,cvd cardiovascular disease,5.25159592492165E-09
11,cvd kaiser permanente,5.2579917241353E-09
159,event year event,5.27732135474365E-08
160,nonfatal coronary event,5.36148479157002E-08
161,study study year,5.42165173156824E-08
162,cvd event cvd,5.44183495773979E-08
163,study aspirin prevent,5.44910796548602E-08
12,event kaiser permanente,5.47430688353787E-09
13,year cvd risk,5.4852318522461E-09
164,primary prevention cvd,5.54256195424757E-08
165,cvd high risk,5.66075108960477E-08
166,high risk patient,5.70165242753843E-08
167,nonfatal stroke event,5.70397847380759E-08
168,outcome diabetes event,5.72016814434942E-08
169,fatal nonfatal stroke,5.7229920225638E-08
170,cac coronary artery,5.76478869947974E-08
171,base model study,5.79129628068893E-08
172,prevention guideline brazilian,5.8229097999137E-08
173,ipd meta analysis,5.83503660180403E-08
174,stroke event fatal,5.86401295813077E-08
175,cvd risk trial,5.88064705071156E-08
176,outcome men event,5.91846454205211E-08
177,physician health study,5.92418880414279E-08
178,year cvd event,5.95026578578825E-08
179,intermediate risk group,6.01380014305924E-08
180,cardiovascular imaging pmid,6.07389168767355E-08
181,included trial aspirin,6.07913312482014E-08
182,included treatment study,6.08594335068017E-08
183,study soft cvd,6.18061409935233E-08
184,soft cvd participant,6.21817563782339E-08
185,appendix excluded study,6.26525778331224E-08
186,coronary event table,6.29550566280211E-08
187,hscrp risk prediction,6.29706583765944E-08
188,cardiovascular risk,6.37372357318017E-08
189,trial aspirin primary,6.39955750755821E-08
190,risk factor age,6.50424917403489E-08
191,study hard chd,6.5184788558419E-08
192,age year risk,6.53051379902088E-08
193,high cardiovascular risk,6.53353110069383E-08
194,high risk cardiovascular,6.53353110069383E-08
195,diabetes heart study,6.57398139788409E-08
196,ischemic heart disease,6.62070288608763E-08
197,total cvd event,6.64114812572343E-08
198,cardiovascular disease mortality,6.74796273882558E-08
14,cvd risk factor,6.82891408078392E-09
15,risk cardiovascular disease,6.83081198623377E-09
199,cardiovascular risk recommendation,6.83562100693815E-08
16,coronary event fatal,7.25250785310337E-09
17,year year year,7.29204789770786E-09
18,study nontraditional risk,7.4674278624489E-09
19,risk cvd event,7.78610909690026E-09
20,aspirin prevent cardiovascular,7.84520740187697E-09
21,factor cvd risk,8.31346062008477E-09
0,risk factor cvd,8.46060151601548E-10
22,permanente research affiliate,8.84713311096583E-09
23,risk cardiovascular event,8.84835355512629E-09
24,coronary artery disease,8.97786765857556E-09
25,heart disease risk,9.03875861948956E-09
26,disease risk factor,9.63275045120682E-09
27,research affiliate epc,9.79617910595823E-09
28,cardiovascular risk assessment,9.87605651361963E-09
